True_Price,RandomWalk_Pred,LSTM_Pred
0.5671331477135944,259.715,255.55
0.5683793937772805,259.715,255.55
0.567558695149975,259.715,255.55
0.5701302175155325,259.715,255.55
0.5653397692317045,259.715,255.55
0.5597225430714797,259.715,255.55
0.5571327829586489,259.715,255.55
0.5583182365314237,259.715,255.55
0.5599900300314905,259.715,255.55
0.5659355356426373,259.715,255.55
0.5633944095225357,259.715,255.55
0.5624825221588629,259.715,255.55
0.5658869016499082,259.715,255.55
0.563126922562525,259.715,255.55
0.5653093729862487,259.715,255.55
0.5750179337848189,259.715,255.55
0.574464722117524,259.715,255.55
0.5653093729862487,259.715,255.55
0.561047819373351,259.715,255.55
0.5590781426678176,259.715,255.55
0.5579413230877721,259.715,255.55
0.5589991124296326,259.715,255.55
0.5622150351988521,259.715,255.55
0.5574975379041179,259.715,255.55
0.5551874232494801,259.715,255.55
0.5535764222403249,259.715,255.55
0.5546646078276412,259.715,255.55
0.5560081218767857,259.715,255.55
0.5471324182037034,259.715,255.55
0.548792053205588,259.715,255.55
0.5496249103310759,259.715,255.55
0.5522450666893625,259.715,255.55
0.5486218342310357,259.715,255.55
0.5471202597055211,259.715,255.55
0.5435456612399236,259.715,255.55
0.5408099991489052,259.715,255.55
0.5340924289031818,259.715,255.55
0.5115080185295512,259.715,255.55
0.5142193636242052,259.715,255.55
0.5093802813476479,259.715,255.55
0.5077692803384926,259.715,255.55
0.5128150570841489,259.715,255.55
0.5099699685094897,259.715,255.55
0.5105353386749668,259.715,255.55
0.5113499580531813,259.715,255.55
0.506668936252994,259.715,255.55
0.5107177161477015,259.715,255.55
0.5051552032292971,259.715,255.55
0.5057327318929565,259.715,255.55
0.50427371211108,259.715,255.55
0.5069242647148224,259.715,255.55
0.5098362250294843,259.715,255.55
0.5161039308424623,259.715,255.55
0.5188395929334808,259.715,255.55
0.5287426897029678,259.715,255.55
0.5225114593845367,259.715,255.55
0.5219400099699684,259.715,255.55
0.5240981433973275,259.715,255.55
0.5243109171155178,259.715,255.55
0.5343112818704633,259.715,255.55
0.5456794776709181,259.715,255.55
0.5504760052038371,259.715,255.55
0.5468284557491457,259.715,255.55
0.5380743370578867,259.715,255.55
0.5288946709302466,259.715,255.55
0.5289919389157051,259.715,255.55
0.5340073194159057,259.715,255.55
0.5343355988668279,259.715,255.55
0.5377460576069643,259.715,255.55
0.534062032657726,259.715,255.55
0.528712293457512,259.715,255.55
0.5273444624120028,259.715,255.55
0.525198487482826,259.715,255.55
0.5266149525210645,259.715,255.55
0.5170705314479555,259.715,255.55
0.5203837222026334,259.715,255.55
0.518164796284363,259.715,255.55
0.5187119287025665,259.715,255.55
0.5166449840115749,259.715,255.55
0.5252471214755553,259.715,255.55
0.5324510316485708,259.715,255.55
0.5373144309214926,259.715,255.55
0.5336060889758896,259.715,255.55
0.5284387272484102,259.715,255.55
0.5318431067394556,259.715,255.55
0.546196213843666,259.715,255.55
0.5414726372998406,259.715,255.55
0.5328461828394956,259.715,255.55
0.5300558075066567,259.715,255.55
0.522481063139081,259.715,255.55
0.5215995720208639,259.715,255.55
0.5365484455360074,259.715,255.55
0.5350955050032219,259.715,255.55
0.5420015319707708,259.715,255.55
0.5409619803761839,259.715,255.55
0.5370469439614819,259.715,255.55
0.5483361095237516,259.715,255.55
0.5522693836857271,259.715,255.55
0.5551874232494801,259.715,255.55
0.5651513125098787,259.715,255.55
0.563886828698919,259.715,255.55
0.560293992486048,259.715,255.55
0.5561904993495204,259.715,255.55
0.5596313543351124,259.715,255.55
0.5541539509039842,259.715,255.55
0.5535156297494133,259.715,255.55
0.552427444162097,259.715,255.55
0.5517830437584349,259.715,255.55
0.5540627621676171,259.715,255.55
0.5474667769037167,259.715,255.55
0.5412720220798327,259.715,255.55
0.5391260471506559,259.715,255.55
0.5338796551849915,259.715,255.55
0.5240616679027805,259.715,255.55
0.5178851508261699,259.715,255.55
0.5157634928933578,259.715,255.55
0.5064561625348037,259.715,255.55
0.5085595827203423,259.715,255.55
0.50722822716938,259.715,255.55
0.5049363502620157,259.715,255.55
0.50427371211108,259.715,255.55
0.5034165379892276,259.715,255.55
0.5029362773110264,259.715,255.55
0.4953493744452684,259.715,255.55
0.4958174766252873,259.715,255.55
0.5026627111019247,259.715,255.55
0.5000486339927291,259.715,255.55
0.4947232117888797,259.715,255.55
0.4984619499799384,259.715,255.55
0.4959694578525661,259.715,255.55
0.49649227327440504,259.715,255.55
0.4883217624958964,259.715,255.55
0.4917322212360329,259.715,255.55
0.49481440052524706,259.715,255.55
0.4852091869612265,259.715,255.55
0.4906075601541696,259.715,255.55
0.5054530864347635,259.715,255.55
0.49536153294345087,259.715,255.55
0.49797561005264623,259.715,255.55
0.49707588118715573,259.715,255.55
0.49606064658893323,259.715,255.55
0.49809719503446936,259.715,255.55
0.49080817537417776,259.715,255.55
0.48949505757048883,259.715,255.55
0.4969117414616946,259.715,255.55
0.48402373338845184,259.715,255.55
0.4928082483251669,259.715,255.55
0.5002553284618284,259.715,255.55
0.4965591450144077,259.715,255.55
0.49533721594708613,259.715,255.55
0.49869904069449345,259.715,255.55
0.49869904069449345,259.715,255.55
0.4945469135652364,259.715,255.55
0.4945104380706895,259.715,255.55
0.48992668425596064,259.715,255.55
0.4898354955195934,259.715,255.55
0.48949505757048883,259.715,255.55
0.4979816893017375,259.715,255.55
0.4997811470327185,259.715,255.55
0.5099882062567631,259.715,255.55
0.5189854949116685,259.715,255.55
0.5159397911170012,259.715,255.55
0.5098727005240312,259.715,255.55
0.5054895619293104,259.715,255.55
0.5094045983440125,259.715,255.55
0.49998784150181763,259.715,255.55
0.5067358079929966,259.715,255.55
0.5066142230111736,259.715,255.55
0.5055321166729484,259.715,255.55
0.5139822729096502,259.715,255.55
0.514334869356937,259.715,255.55
0.5123287171568567,259.715,255.55
0.5182559850207301,259.715,255.55
0.5258672048828528,259.715,255.55
0.5289189879266112,259.715,255.55
0.5225661726263572,259.715,255.55
0.5243291548627913,259.715,255.55
0.5309008231303268,259.715,255.55
0.531064962855788,259.715,255.55
0.5394604058506693,259.715,255.55
0.5472479239364353,259.715,255.55
0.5581601760550536,259.715,255.55
0.5687684657191143,259.715,255.55
0.5673763176772404,259.715,255.55
0.572628788891996,259.715,255.55
0.6026602794022883,259.715,255.55
0.5972862232057096,259.715,255.55
0.5802035332595717,259.715,255.55
0.5743674541320655,259.715,255.55
0.5797111140831884,259.715,255.55
0.5938210512237527,259.715,255.55
0.5912920836018335,259.715,255.55
0.5794679441195423,259.715,255.55
